Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.698600, test acc=0.664891, cost=0.634090, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 2 training acc=0.562500, cost=0.677017, test acc=0.664891, cost=0.619957, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 3 training acc=0.718750, cost=0.572746, test acc=0.664891, cost=0.620179, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 4 training acc=0.718750, cost=0.592143, test acc=0.664891, cost=0.632605, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 5 training acc=0.718750, cost=0.512359, test acc=0.664891, cost=0.648827, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 6 training acc=0.687500, cost=0.666934, test acc=0.664891, cost=0.622224, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 7 training acc=0.656250, cost=0.591889, test acc=0.665652, cost=0.600799, disagree_f1=0.792963, agree_f1=0.131752, average_f1=0.462357
BATCH 8 training acc=0.593750, cost=0.601195, test acc=0.658295, cost=0.607195, disagree_f1=0.747611, agree_f1=0.471143, average_f1=0.609377
BATCH 9 training acc=0.812500, cost=0.539120, test acc=0.625824, cost=0.632223, disagree_f1=0.687301, agree_f1=0.534260, average_f1=0.610780
BATCH 10 training acc=0.562500, cost=0.710768, test acc=0.608067, cost=0.650257, disagree_f1=0.659166, agree_f1=0.538944, average_f1=0.599055
BATCH 11 training acc=0.625000, cost=0.653751, test acc=0.618975, cost=0.637677, disagree_f1=0.676711, agree_f1=0.536133, average_f1=0.606422
BATCH 12 training acc=0.750000, cost=0.564537, test acc=0.634703, cost=0.625663, disagree_f1=0.707317, agree_f1=0.514170, average_f1=0.610744
BATCH 13 training acc=0.625000, cost=0.754456, test acc=0.642567, cost=0.623923, disagree_f1=0.720048, agree_f1=0.505787, average_f1=0.612918
BATCH 14 training acc=0.656250, cost=0.643549, test acc=0.658549, cost=0.620624, disagree_f1=0.744009, agree_f1=0.487433, average_f1=0.615721
BATCH 15 training acc=0.687500, cost=0.557183, test acc=0.665652, cost=0.622985, disagree_f1=0.763205, agree_f1=0.431406, average_f1=0.597306
BATCH 16 training acc=0.718750, cost=0.655523, test acc=0.668189, cost=0.617172, disagree_f1=0.769394, agree_f1=0.408680, average_f1=0.589037
BATCH 17 training acc=0.812500, cost=0.508607, test acc=0.673262, cost=0.620477, disagree_f1=0.781473, agree_f1=0.352764, average_f1=0.567118
BATCH 18 training acc=0.687500, cost=0.621324, test acc=0.675799, cost=0.620143, disagree_f1=0.790217, agree_f1=0.286830, average_f1=0.538524
