Using GPU: 0...
X_train.shape=(19819, 2, 64), y_train.shape=(19819,);
X_test.shape=(4955, 2, 64), y_test.shape=(4955,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9253959683225342
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.437500, cost=0.777964, test acc=0.480525, cost=1.750696, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 2 training acc=0.500000, cost=1.692494, test acc=0.481534, cost=0.732246, disagree_f1=0.274089, agree_f1=0.596767, average_f1=0.435428
BATCH 3 training acc=0.500000, cost=0.725108, test acc=0.519475, cost=1.027175, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 4 training acc=0.500000, cost=1.013963, test acc=0.519475, cost=0.895228, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 5 training acc=0.500000, cost=0.897405, test acc=0.519475, cost=0.729532, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 6 training acc=0.562500, cost=0.771329, test acc=0.467205, cost=0.703198, disagree_f1=0.151671, agree_f1=0.611650, average_f1=0.381661
BATCH 7 training acc=0.375000, cost=0.755165, test acc=0.480121, cost=0.700515, disagree_f1=0.004637, agree_f1=0.648184, average_f1=0.326410
BATCH 8 training acc=0.562500, cost=0.733398, test acc=0.514026, cost=0.694559, disagree_f1=0.562976, agree_f1=0.452727, average_f1=0.507852
BATCH 9 training acc=0.562500, cost=0.769544, test acc=0.481937, cost=0.695908, disagree_f1=0.043948, agree_f1=0.644706, average_f1=0.344327
BATCH 10 training acc=0.437500, cost=0.705625, test acc=0.480525, cost=0.698018, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 11 training acc=0.562500, cost=0.698516, test acc=0.484965, cost=0.694766, disagree_f1=0.156085, agree_f1=0.629393, average_f1=0.392739
BATCH 12 training acc=0.406250, cost=0.793927, test acc=0.515035, cost=0.692133, disagree_f1=0.667128, agree_f1=0.107023, average_f1=0.387076
BATCH 13 training acc=0.562500, cost=0.808138, test acc=0.519475, cost=0.696617, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 14 training acc=0.593750, cost=0.675090, test acc=0.519475, cost=0.699794, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
